rank,points,ranking_movement,tournaments_played,id
1,7675,0,18,sr:competitor:407573
2,7595,0,16,sr:competitor:14882
3,5890,0,22,sr:competitor:163504
4,4960,0,23,sr:competitor:119248
5,4670,0,21,sr:competitor:122366
6,4510,0,25,sr:competitor:429603
7,4255,0,25,sr:competitor:106755
8,3345,0,22,sr:competitor:225050
9,3310,0,24,sr:competitor:136042
10,3085,0,22,sr:competitor:101101
11,3035,0,20,sr:competitor:90080
12,2760,0,22,sr:competitor:195800
13,2610,0,22,sr:competitor:95935
14,2305,0,21,sr:competitor:64580
15,2250,2,24,sr:competitor:138546
16,2210,-1,27,sr:competitor:359602
17,2115,-1,23,sr:competitor:214182
18,2060,0,23,sr:competitor:158896
19,1860,0,26,sr:competitor:255595
20,1640,0,18,sr:competitor:40800
21,1630,0,21,sr:competitor:57163
22,1625,0,25,sr:competitor:46391
23,1480,0,26,sr:competitor:16720
24,1430,0,22,sr:competitor:23581
25,1355,0,17,sr:competitor:203681
26,1354,0,28,sr:competitor:163480
27,1351,0,22,sr:competitor:59281
28,1336,0,22,sr:competitor:89632
29,1335,0,22,sr:competitor:117916
30,1321,0,25,sr:competitor:16375
31,1254,0,26,sr:competitor:122368
32,1201,0,30,sr:competitor:169496
33,1175,0,13,sr:competitor:62490
34,1115,0,25,sr:competitor:157456
35,1112,8,31,sr:competitor:15894
36,1094,-1,28,sr:competitor:808628
37,1083,-1,28,sr:competitor:339377
38,1082,-1,19,sr:competitor:112783
39,1042,-1,27,sr:competitor:185388
40,1030,-1,22,sr:competitor:15126
41,1020,0,27,sr:competitor:130398
42,1015,-2,29,sr:competitor:104847
43,976,34,28,sr:competitor:206879
44,975,-2,26,sr:competitor:102339
45,962,3,26,sr:competitor:47975
46,955,-2,29,sr:competitor:257721
47,936,-2,30,sr:competitor:167370
48,924,-2,26,sr:competitor:234048
49,889,8,30,sr:competitor:67154
50,888,-3,26,sr:competitor:60502
51,875,-2,30,sr:competitor:14414
52,874,2,24,sr:competitor:75813
53,856,-3,28,sr:competitor:108565
54,855,10,29,sr:competitor:63438
55,855,-4,23,sr:competitor:294300
56,854,-4,23,sr:competitor:39234
57,850,-4,29,sr:competitor:51141
58,845,-3,28,sr:competitor:269521
59,831,2,31,sr:competitor:152048
60,820,-4,27,sr:competitor:97231
61,816,-3,25,sr:competitor:671637
62,814,-3,20,sr:competitor:200261
63,806,-3,26,sr:competitor:72248
64,796,-2,24,sr:competitor:124658
65,795,-2,26,sr:competitor:42379
66,778,-1,27,sr:competitor:127208
67,777,-1,22,sr:competitor:47770
68,772,-1,29,sr:competitor:73987
69,770,-1,27,sr:competitor:125006
70,769,1,29,sr:competitor:87690
71,768,9,21,sr:competitor:175014
72,768,-3,28,sr:competitor:83397
73,766,-3,30,sr:competitor:58221
74,761,-1,29,sr:competitor:62790
75,758,4,32,sr:competitor:658475
76,752,-4,34,sr:competitor:16822
77,742,-3,25,sr:competitor:39726
78,741,-3,18,sr:competitor:352776
79,741,-3,29,sr:competitor:90798
80,737,-2,29,sr:competitor:505550
81,726,2,32,sr:competitor:145112
82,722,3,25,sr:competitor:63606
83,721,-2,21,sr:competitor:145130
84,711,-2,28,sr:competitor:88992
85,693,-1,26,sr:competitor:92074
86,681,0,19,sr:competitor:129368
87,679,4,30,sr:competitor:124656
88,674,-1,20,sr:competitor:14548
89,673,-1,30,sr:competitor:44549
90,667,-1,20,sr:competitor:71280
91,666,-1,32,sr:competitor:43748
92,663,2,18,sr:competitor:124930
93,645,-1,26,sr:competitor:128552
94,638,-1,23,sr:competitor:94485
95,626,1,29,sr:competitor:47603
96,626,-1,25,sr:competitor:254383
97,623,0,31,sr:competitor:371436
98,615,0,27,sr:competitor:48599
99,614,0,17,sr:competitor:97647
100,610,0,14,sr:competitor:15387
101,610,0,18,sr:competitor:195516
102,607,0,24,sr:competitor:89320
103,595,0,18,sr:competitor:16120
104,592,0,30,sr:competitor:54573
105,591,11,23,sr:competitor:218538
106,584,-1,24,sr:competitor:48632
107,580,-1,26,sr:competitor:44547
108,573,-1,27,sr:competitor:300540
109,570,-1,30,sr:competitor:126356
110,565,-1,28,sr:competitor:39711
111,560,-1,23,sr:competitor:258735
112,557,-1,25,sr:competitor:124916
113,557,-1,27,sr:competitor:223714
114,551,-1,29,sr:competitor:299130
115,548,-1,26,sr:competitor:371476
116,547,-1,21,sr:competitor:157302
117,535,0,21,sr:competitor:496346
118,533,0,30,sr:competitor:212004
119,527,0,18,sr:competitor:131442
120,519,0,30,sr:competitor:188321
121,513,0,21,sr:competitor:15434
122,505,0,30,sr:competitor:77223
123,503,0,26,sr:competitor:25838
124,498,0,19,sr:competitor:64570
125,497,0,26,sr:competitor:298122
126,496,0,27,sr:competitor:38183
127,492,0,27,sr:competitor:26203
128,482,0,20,sr:competitor:95801
129,478,0,27,sr:competitor:107357
130,473,0,27,sr:competitor:276563
131,462,0,25,sr:competitor:161262
132,456,0,32,sr:competitor:256875
133,456,0,18,sr:competitor:132834
134,453,0,29,sr:competitor:121668
135,447,0,26,sr:competitor:123694
136,445,0,14,sr:competitor:14486
137,445,0,26,sr:competitor:223874
138,443,0,29,sr:competitor:276685
139,442,0,22,sr:competitor:445419
140,437,0,23,sr:competitor:418213
141,432,0,22,sr:competitor:248779
142,422,5,22,sr:competitor:47764
143,416,-1,22,sr:competitor:113905
144,414,-1,32,sr:competitor:76515
145,411,-1,17,sr:competitor:102151
146,406,-1,22,sr:competitor:50139
147,404,-1,31,sr:competitor:22218
148,402,0,28,sr:competitor:353530
149,391,0,29,sr:competitor:359608
150,390,0,30,sr:competitor:399637
151,385,0,20,sr:competitor:57021
152,385,0,27,sr:competitor:163636
153,383,0,25,sr:competitor:104967
154,381,0,23,sr:competitor:450477
155,373,0,18,sr:competitor:721347
156,371,0,24,sr:competitor:601146
157,368,0,17,sr:competitor:16779
158,363,0,24,sr:competitor:74441
159,362,0,21,sr:competitor:59304
160,358,0,27,sr:competitor:472975
161,357,0,25,sr:competitor:56017
162,357,0,27,sr:competitor:247607
163,349,0,31,sr:competitor:141882
164,348,3,32,sr:competitor:105607
165,347,-1,26,sr:competitor:49172
166,346,-1,14,sr:competitor:603096
167,346,-1,24,sr:competitor:56361
168,345,42,30,sr:competitor:284805
169,344,-1,25,sr:competitor:83661
170,342,-1,21,sr:competitor:71660
171,340,-1,14,sr:competitor:57289
172,332,-1,28,sr:competitor:337601
173,332,-1,34,sr:competitor:132558
174,331,-1,23,sr:competitor:204117
175,330,-1,26,sr:competitor:65606
176,329,-1,24,sr:competitor:80665
177,328,-1,28,sr:competitor:310974
178,327,-1,24,sr:competitor:170946
179,323,-1,26,sr:competitor:169486
180,323,-1,23,sr:competitor:36595
181,321,-1,29,sr:competitor:321667
182,320,-1,30,sr:competitor:286367
183,318,-1,21,sr:competitor:371448
184,317,-1,24,sr:competitor:51009
185,317,-1,32,sr:competitor:49663
186,312,-1,21,sr:competitor:66086
187,309,-1,27,sr:competitor:46259
188,309,-1,29,sr:competitor:54955
189,309,-1,33,sr:competitor:66484
190,308,-1,31,sr:competitor:100069
191,307,-1,28,sr:competitor:392066
192,304,-1,36,sr:competitor:336423
193,300,-1,28,sr:competitor:355752
194,300,-1,32,sr:competitor:54733
195,297,-1,30,sr:competitor:43761
196,296,-1,25,sr:competitor:220588
197,296,-1,26,sr:competitor:45258
198,291,-1,22,sr:competitor:97977
199,290,-1,25,sr:competitor:66002
200,290,-1,33,sr:competitor:82579
201,286,-1,22,sr:competitor:226050
202,285,-1,27,sr:competitor:501672
203,285,-1,31,sr:competitor:202627
204,283,-1,18,sr:competitor:22956
205,283,56,28,sr:competitor:309954
206,281,-2,19,sr:competitor:22970
207,281,-2,21,sr:competitor:35167
208,279,90,12,sr:competitor:157808
209,279,-3,19,sr:competitor:211038
210,278,-3,26,sr:competitor:230468
211,277,-3,24,sr:competitor:72230
212,276,-3,29,sr:competitor:503814
213,275,-2,26,sr:competitor:251091
214,271,-2,25,sr:competitor:739641
215,271,-2,26,sr:competitor:187689
216,271,-2,27,sr:competitor:289105
217,270,-2,22,sr:competitor:763108
218,268,-2,23,sr:competitor:450283
219,267,-2,19,sr:competitor:38493
220,265,-2,9,sr:competitor:108709
221,265,0,31,sr:competitor:36300
222,263,-3,25,sr:competitor:23664
223,262,-3,22,sr:competitor:163996
224,262,4,29,sr:competitor:185434
225,261,-3,22,sr:competitor:131566
226,260,-3,25,sr:competitor:186885
227,260,0,27,sr:competitor:55787
228,257,23,22,sr:competitor:63090
229,256,-5,25,sr:competitor:534043
230,254,-5,29,sr:competitor:163528
231,253,-5,16,sr:competitor:53183
232,253,-3,31,sr:competitor:287541
233,251,-3,26,sr:competitor:62404
234,251,-3,26,sr:competitor:17017
235,250,5,22,sr:competitor:428657
236,250,-4,23,sr:competitor:38517
